1: [('ם', np.float64(0.004222679608050413)), ('ש', np.float64(9.092205890618952e-05)), ('ס', np.float64(3.991979633552384e-05)), ('א', np.float64(1.4800251452031825e-05)), ('פ', np.float64(1.0109983292600034e-05)), ('מ', np.float64(2.1406708486751253e-06)), ('ת', np.float64(4.0896295676837493e-07)), ('צ', np.float64(1.4385931896200947e-08)), ('ט', np.float64(1.3220191258266682e-08)), ('ק', np.float64(3.6325310787614583e-09)), ('ב', np.float64(1.3393862014040941e-09)), ('ח', np.float64(2.7623399267701633e-10)), ('ע', np.float64(4.542130159188738e-11)), ('ל', np.float64(3.9340631064981395e-11)), ('כ', np.float64(5.710209254883268e-12)), ('ה', np.float64(5.237830553176953e-12)), ('ץ', np.float64(1.6006485614069834e-13)), ('ף', np.float64(5.818859818075442e-14)), ('ג', np.float64(1.8530867757757127e-15)), ('ך', np.float64(6.010374270956182e-16)), ('ד', np.float64(4.829076929239421e-16)), ('ן', np.float64(1.470707035120806e-16)), ('נ', np.float64(6.846014251245825e-17)), ('ר', np.float64(5.764806796841392e-17)), ('ז', np.float64(8.512868461360092e-18)), ('ו', np.float64(4.14439813610283e-20)), ('י', np.float64(1.5515220606085036e-21))]
2: [('ס', np.float64(0.0036966267566197896)), ('ם', np.float64(0.0028811251801348606)), ('א', np.float64(0.0011189605870560752)), ('מ', np.float64(0.00039417712715089805)), ('פ', np.float64(0.0001872178354505385)), ('צ', np.float64(4.1935454729769766e-05)), ('ב', np.float64(2.0187717142135384e-05)), ('ש', np.float64(1.214196014650842e-05)), ('ט', np.float64(1.7154256742837934e-06)), ('ת', np.float64(5.938229968612236e-07)), ('ק', np.float64(7.735811891936099e-08)), ('כ', np.float64(3.056298531056811e-08)), ('ל', np.float64(1.2346329549216175e-08)), ('ע', np.float64(5.857135516062291e-09)), ('ח', np.float64(4.872450587626493e-09)), ('ה', np.float64(2.834603399291023e-09)), ('ף', np.float64(7.475006906027283e-12)), ('ג', np.float64(5.371364825362241e-12)), ('ך', np.float64(2.1543007709702372e-12)), ('ן', np.float64(6.5898325916245e-13)), ('ד', np.float64(4.760473881253584e-13)), ('נ', np.float64(3.969099811679014e-13)), ('ץ', np.float64(3.4620963710144434e-13)), ('ר', np.float64(1.283888289957534e-13)), ('ז', np.float64(7.683367197173545e-16)), ('ו', np.float64(1.3192667982627778e-16)), ('י', np.float64(1.8183654746667006e-18))]
3: [('ג', np.float64(0.0019334136044076365)), ('כ', np.float64(0.0003341383424598265)), ('ע', np.float64(5.397079100563325e-05)), ('נ', np.float64(3.8908150402133484e-05)), ('ן', np.float64(2.890131224490695e-05)), ('ב', np.float64(5.490501112568057e-06)), ('ט', np.float64(2.130577686967608e-06)), ('ל', np.float64(1.9337169193879693e-06)), ('ה', np.float64(5.70736950519986e-07)), ('מ', np.float64(1.0033118901433182e-07)), ('צ', np.float64(9.140367127000823e-08)), ('א', np.float64(4.69751404656223e-08)), ('פ', np.float64(2.7978739620252877e-08)), ('ס', np.float64(1.99517219061392e-08)), ('ו', np.float64(1.1786570239357993e-08)), ('ר', np.float64(1.0444404130906166e-08)), ('ח', np.float64(2.6861188761295477e-09)), ('ז', np.float64(2.3475065726717253e-09)), ('ך', np.float64(1.9705525688994028e-09)), ('ד', np.float64(6.161494181731389e-10)), ('י', np.float64(2.7273188447251966e-10)), ('ק', np.float64(1.1574014214739123e-10)), ('ת', np.float64(4.876821386951054e-11)), ('ם', np.float64(3.798619168424568e-11)), ('ש', np.float64(2.4272793563015127e-11)), ('ף', np.float64(1.8467250876543198e-11)), ('ץ', np.float64(7.426481192418492e-13))]
4: [('ף', np.float64(0.007286936543100895)), ('ד', np.float64(0.00010042761510130034)), ('ח', np.float64(9.102079092977142e-07)), ('ך', np.float64(5.195334096166777e-07)), ('ר', np.float64(3.638253647114963e-07)), ('ל', np.float64(3.602396238407206e-07)), ('ה', np.float64(5.791218860578112e-08)), ('כ', np.float64(2.586578253388023e-09)), ('ק', np.float64(1.2295703247593918e-09)), ('מ', np.float64(8.512003672672128e-10)), ('ב', np.float64(6.568704105332006e-11)), ('ן', np.float64(5.7163258307722684e-11)), ('פ', np.float64(4.2175821377177584e-11)), ('ץ', np.float64(3.201194450691531e-11)), ('ס', np.float64(1.3036458270770305e-11)), ('ע', np.float64(3.127446969691186e-12)), ('א', np.float64(2.803257286964146e-12)), ('ת', np.float64(2.539086647515884e-12)), ('ג', np.float64(2.336655191081395e-12)), ('ט', np.float64(1.339085701423774e-12)), ('ו', np.float64(8.904178319257468e-13)), ('נ', np.float64(7.538625526241755e-13)), ('צ', np.float64(7.421549986957419e-13)), ('ם', np.float64(2.575994167092219e-13)), ('ז', np.float64(1.8817040937507475e-13)), ('י', np.float64(1.4864559401018677e-14)), ('ש', np.float64(3.4544411669112474e-15))]
5: [('ח', np.float64(0.002897016862478388)), ('ק', np.float64(0.001016414848843683)), ('ה', np.float64(7.067053680687522e-05)), ('מ', np.float64(5.283077385954779e-05)), ('ת', np.float64(1.1832825672618084e-05)), ('פ', np.float64(1.0577918398626807e-05)), ('ס', np.float64(2.584221594442577e-06)), ('ל', np.float64(1.222501665556589e-06)), ('א', np.float64(5.077013819357869e-07)), ('ט', np.float64(3.7594021108397457e-07)), ('כ', np.float64(3.4560140264404455e-07)), ('ץ', np.float64(1.765224775235275e-07)), ('ב', np.float64(6.70586959132959e-08)), ('ע', np.float64(3.315316063593264e-08)), ('ף', np.float64(3.2058630848262446e-08)), ('ם', np.float64(1.2530145728496124e-08)), ('ד', np.float64(6.295450573147802e-09)), ('ש', np.float64(6.163636503119709e-09)), ('ך', np.float64(7.520445017471724e-10)), ('צ', np.float64(6.386330064088594e-10)), ('ר', np.float64(4.189189129985893e-10)), ('ג', np.float64(3.776278543787076e-11)), ('ן', np.float64(2.8083428494232506e-11)), ('ז', np.float64(3.0018241880686203e-12)), ('נ', np.float64(1.7866913388739418e-12)), ('ו', np.float64(2.6877161453946185e-14)), ('י', np.float64(2.0402869448937357e-15))]
6: [('ו', np.float64(0.008710345092987171)), ('ן', np.float64(0.0013935468447085163)), ('נ', np.float64(4.524518845273894e-05)), ('י', np.float64(4.474753630391493e-05)), ('ג', np.float64(2.6412189632449077e-05)), ('ר', np.float64(8.430387952574627e-06)), ('כ', np.float64(5.4246453849056195e-08)), ('ד', np.float64(3.892359142983954e-08)), ('ז', np.float64(3.244680325660775e-08)), ('ך', np.float64(1.7719683563410947e-08)), ('ל', np.float64(5.5376913972831374e-09)), ('ה', np.float64(3.969030740703109e-09)), ('ע', np.float64(6.226790146750721e-10)), ('ב', np.float64(3.148425816719022e-11)), ('ף', np.float64(1.9259483680617054e-11)), ('ח', np.float64(1.3433713447095459e-11)), ('ט', np.float64(3.764058929791789e-12)), ('מ', np.float64(9.750484088122774e-13)), ('צ', np.float64(2.0336143008260147e-13)), ('פ', np.float64(1.3706290082961077e-13)), ('א', np.float64(6.324699965671069e-14)), ('ס', np.float64(4.871643733966907e-14)), ('ק', np.float64(4.1989387373484097e-14)), ('ץ', np.float64(2.194271774224879e-14)), ('ת', np.float64(1.152057374859577e-15)), ('ם', np.float64(8.473243815170257e-17)), ('ש', np.float64(2.8702282607683235e-17))]
7: [('ז', np.float64(0.00038634202206961065)), ('ע', np.float64(3.1343011821687814e-08)), ('ץ', np.float64(3.794206818177309e-09)), ('ח', np.float64(1.621576655142397e-09)), ('ל', np.float64(3.415293310544525e-10)), ('ה', np.float64(2.955718744156741e-10)), ('י', np.float64(1.4659804466887142e-10)), ('ג', np.float64(1.0655071327645318e-10)), ('ט', np.float64(6.558761234993282e-11)), ('ן', np.float64(1.169393984534923e-11)), ('כ', np.float64(6.841730850260735e-12)), ('פ', np.float64(5.61141826816454e-12)), ('מ', np.float64(3.0916375800871436e-12)), ('ו', np.float64(2.666730408015933e-12)), ('ר', np.float64(1.4611430913653087e-12)), ('נ', np.float64(1.2059492277460085e-12)), ('א', np.float64(6.06784875828513e-13)), ('ד', np.float64(4.793264316998421e-13)), ('ק', np.float64(3.908206666370792e-13)), ('ס', np.float64(3.623873540634919e-13)), ('ת', np.float64(3.180968166248806e-13)), ('ף', np.float64(7.994183387407332e-14)), ('ב', np.float64(2.0820531363311558e-14)), ('ש', np.float64(5.572016228773911e-15)), ('ך', np.float64(5.17793226728255e-15)), ('צ', np.float64(1.0107769058644947e-15)), ('ם', np.float64(4.1055918312329163e-16))]
8: [('ח', np.float64(2.464035839283032e-05)), ('ק', np.float64(4.5703163658541985e-07)), ('מ', np.float64(2.355761510560947e-07)), ('פ', np.float64(1.272909991793051e-07)), ('ת', np.float64(8.238718150721663e-08)), ('ס', np.float64(2.305715759009363e-08)), ('ץ', np.float64(1.1912989641134119e-08)), ('ל', np.float64(6.936827715371461e-09)), ('ף', np.float64(6.272718145365267e-09)), ('א', np.float64(3.5449442707189454e-09)), ('ם', np.float64(2.682043081382883e-09)), ('ה', np.float64(2.0529659209921744e-09)), ('ש', np.float64(2.163483356350978e-10)), ('ט', np.float64(1.5859603552349474e-10)), ('ע', np.float64(2.102333810035389e-11)), ('ב', np.float64(1.6081408116465508e-11)), ('כ', np.float64(1.6034166009232498e-11)), ('ד', np.float64(1.0800040632841007e-11)), ('צ', np.float64(2.567869769491973e-12)), ('ך', np.float64(3.6742012434941804e-13)), ('ר', np.float64(1.7964591379076333e-13)), ('ז', np.float64(5.54608266240778e-15)), ('ג', np.float64(3.8552131012998945e-15)), ('ן', np.float64(3.1101067325164996e-15)), ('נ', np.float64(1.4832383894296412e-16)), ('ו', np.float64(6.031369391268475e-18)), ('י', np.float64(6.441331667841866e-19))]
9: [('ש', np.float64(0.008029848517506672)), ('ת', np.float64(0.00028545603663450377)), ('א', np.float64(1.2206377658221252e-05)), ('ט', np.float64(1.0495218806900672e-05)), ('פ', np.float64(9.074775002280646e-06)), ('ס', np.float64(8.908629869082007e-06)), ('מ', np.float64(4.359919599505934e-07)), ('ם', np.float64(3.357815239119504e-07)), ('ק', np.float64(1.26373000393366e-07)), ('ע', np.float64(1.4575311896997606e-08)), ('ח', np.float64(1.077866271953709e-09)), ('ב', np.float64(7.991292951274819e-10)), ('ה', np.float64(4.0860514958238707e-10)), ('צ', np.float64(2.6736812238302424e-10)), ('ץ', np.float64(1.1771226709608786e-10)), ('כ', np.float64(7.097701600044211e-11)), ('ל', np.float64(1.418447506746834e-11)), ('ג', np.float64(1.2298579464727936e-13)), ('ז', np.float64(7.067053128314453e-15)), ('ן', np.float64(3.168444003930339e-15)), ('נ', np.float64(2.18202065181918e-15)), ('ף', np.float64(2.0977009426545824e-15)), ('ד', np.float64(5.662178725746012e-16)), ('ך', np.float64(4.413879703562775e-16)), ('ר', np.float64(2.3966470758358886e-16)), ('ו', np.float64(1.3429250780740872e-18)), ('י', np.float64(3.5807026629926797e-19))]
10: [('ז', np.float64(3.411802164153277e-05)), ('י', np.float64(4.063830458432891e-06)), ('ו', np.float64(8.00170449603614e-09)), ('ן', np.float64(3.513892191906911e-10)), ('ר', np.float64(2.3004966311367022e-10)), ('ג', np.float64(1.5073050913305038e-10)), ('ה', np.float64(2.0505911268168107e-11)), ('נ', np.float64(1.7663807091859523e-11)), ('ד', np.float64(1.3936677322139284e-11)), ('ע', np.float64(7.502527166059959e-12)), ('ל', np.float64(3.5427018673748255e-12)), ('ח', np.float64(2.041605125377685e-12)), ('ץ', np.float64(1.983310969447544e-12)), ('כ', np.float64(1.0965713047995824e-12)), ('ך', np.float64(1.4148914655763282e-13)), ('ף', np.float64(3.710070443667781e-14)), ('ט', np.float64(1.5561672625368707e-14)), ('מ', np.float64(1.3125743954969902e-15)), ('ק', np.float64(1.067026141458118e-15)), ('פ', np.float64(5.924612549288787e-16)), ('ב', np.float64(3.8368700301741725e-16)), ('א', np.float64(8.320548029661293e-17)), ('ס', np.float64(6.594141030970607e-17)), ('ת', np.float64(5.254000382449815e-17)), ('צ', np.float64(2.97401735191266e-18)), ('ש', np.float64(2.0542573646303615e-19)), ('ם', np.float64(5.555199575047382e-20))]
11: [('מ', np.float64(0.004278464478692783)), ('פ', np.float64(0.0006530471991701192)), ('ס', np.float64(0.0004890201780128081)), ('ט', np.float64(0.00019801650079735744)), ('א', np.float64(0.0001941879821882614)), ('ב', np.float64(6.705304352593023e-05)), ('ה', np.float64(5.1736952599728436e-05)), ('כ', np.float64(4.420070876992182e-05)), ('ק', np.float64(2.4629990633761942e-05)), ('ח', np.float64(1.1690636374521713e-05)), ('ת', np.float64(9.992002589189952e-06)), ('ל', np.float64(4.915087719977367e-06)), ('ע', np.float64(4.141514084562946e-06)), ('ם', np.float64(5.897283150678213e-07)), ('צ', np.float64(5.59654097373403e-07)), ('ש', np.float64(3.3322514123858766e-07)), ('ג', np.float64(4.909456621229492e-09)), ('ף', np.float64(1.091769943881984e-09)), ('ץ', np.float64(1.0101501035902322e-09)), ('ן', np.float64(9.194439746725009e-10)), ('ך', np.float64(8.961364549601981e-10)), ('ד', np.float64(8.261570199420907e-10)), ('ר', np.float64(3.3869882782209506e-10)), ('נ', np.float64(2.0484628328595693e-10)), ('ז', np.float64(5.688837728529813e-12)), ('ו', np.float64(2.862782492643644e-13)), ('י', np.float64(1.0560695635554776e-14))]
